x,y
-5.00E-01,3.55E-23
-5.00E-01,7.33E-23
-5.00E-01,1.11E-22
-4.99E-01,1.48E-22
-4.99E-01,1.85E-22
-4.99E-01,2.21E-22
-4.99E-01,2.57E-22
-4.98E-01,2.91E-22
-4.98E-01,3.25E-22
-4.98E-01,3.57E-22
-4.98E-01,3.89E-22
-4.97E-01,4.19E-22
-4.97E-01,4.48E-22
-4.97E-01,4.75E-22
-4.97E-01,5.01E-22
-4.96E-01,5.24E-22
-4.96E-01,5.47E-22
-4.96E-01,5.67E-22
-4.96E-01,5.86E-22
-4.95E-01,6.02E-22
-4.95E-01,6.16E-22
-4.95E-01,6.29E-22
-4.95E-01,6.39E-22
-4.94E-01,6.47E-22
-4.94E-01,6.52E-22
-4.94E-01,6.56E-22
-4.94E-01,6.57E-22
-4.93E-01,6.56E-22
-4.93E-01,6.52E-22
-4.93E-01,6.46E-22
-4.93E-01,6.38E-22
-4.92E-01,6.28E-22
-4.92E-01,6.15E-22
-4.92E-01,6.00E-22
-4.92E-01,5.83E-22
-4.91E-01,5.64E-22
-4.91E-01,5.43E-22
-4.91E-01,5.19E-22
-4.91E-01,4.94E-22
-4.90E-01,4.67E-22
-4.90E-01,4.38E-22
-4.90E-01,4.07E-22
-4.90E-01,3.74E-22
-4.90E-01,3.41E-22
-4.89E-01,3.05E-22
-4.89E-01,2.69E-22
-4.89E-01,2.31E-22
-4.89E-01,1.92E-22
-4.88E-01,1.52E-22
-4.88E-01,1.11E-22
-4.88E-01,6.96E-23
-4.88E-01,2.76E-23
-4.87E-01,-1.49E-23
-4.87E-01,-5.77E-23
-4.87E-01,-1.01E-22
-4.87E-01,-1.44E-22
-4.86E-01,-1.86E-22
-4.86E-01,-2.29E-22
-4.86E-01,-2.71E-22
-4.86E-01,-3.12E-22
-4.85E-01,-3.53E-22
-4.85E-01,-3.93E-22
-4.85E-01,-4.32E-22
-4.85E-01,-4.69E-22
-4.84E-01,-5.06E-22
-4.84E-01,-5.41E-22
-4.84E-01,-5.74E-22
-4.84E-01,-6.06E-22
-4.83E-01,-6.36E-22
-4.83E-01,-6.64E-22
-4.83E-01,-6.90E-22
-4.83E-01,-7.14E-22
-4.82E-01,-7.35E-22
-4.82E-01,-7.55E-22
-4.82E-01,-7.72E-22
-4.82E-01,-7.86E-22
-4.81E-01,-7.98E-22
-4.81E-01,-8.07E-22
-4.81E-01,-8.14E-22
-4.81E-01,-8.17E-22
-4.80E-01,-8.19E-22
-4.80E-01,-8.17E-22
-4.80E-01,-8.12E-22
-4.80E-01,-8.05E-22
-4.79E-01,-7.94E-22
-4.79E-01,-7.81E-22
-4.79E-01,-7.65E-22
-4.79E-01,-7.46E-22
-4.79E-01,-7.25E-22
-4.78E-01,-7.00E-22
-4.78E-01,-6.73E-22
-4.78E-01,-6.44E-22
-4.78E-01,-6.12E-22
-4.77E-01,-5.77E-22
-4.77E-01,-5.40E-22
-4.77E-01,-5.01E-22
-4.77E-01,-4.59E-22
-4.76E-01,-4.15E-22
-4.76E-01,-3.70E-22
-4.76E-01,-3.22E-22
-4.76E-01,-2.73E-22
-4.75E-01,-2.22E-22
-4.75E-01,-1.70E-22
-4.75E-01,-1.16E-22
-4.75E-01,-6.19E-23
-4.74E-01,-6.37E-24
-4.74E-01,4.99E-23
-4.74E-01,1.07E-22
-4.74E-01,1.64E-22
-4.73E-01,2.22E-22
-4.73E-01,2.80E-22
-4.73E-01,3.37E-22
-4.73E-01,3.94E-22
-4.72E-01,4.51E-22
-4.72E-01,5.07E-22
-4.72E-01,5.63E-22
-4.72E-01,6.17E-22
-4.71E-01,6.70E-22
-4.71E-01,7.22E-22
-4.71E-01,7.72E-22
-4.71E-01,8.20E-22
-4.70E-01,8.66E-22
-4.70E-01,9.10E-22
-4.70E-01,9.52E-22
-4.70E-01,9.92E-22
-4.69E-01,1.03E-21
-4.69E-01,1.06E-21
-4.69E-01,1.09E-21
-4.69E-01,1.12E-21
-4.69E-01,1.15E-21
-4.68E-01,1.17E-21
-4.68E-01,1.19E-21
-4.68E-01,1.20E-21
-4.68E-01,1.21E-21
-4.67E-01,1.22E-21
-4.67E-01,1.22E-21
-4.67E-01,1.22E-21
-4.67E-01,1.22E-21
-4.66E-01,1.21E-21
-4.66E-01,1.20E-21
-4.66E-01,1.19E-21
-4.66E-01,1.17E-21
-4.65E-01,1.14E-21
-4.65E-01,1.12E-21
-4.65E-01,1.09E-21
-4.65E-01,1.05E-21
-4.64E-01,1.01E-21
-4.64E-01,9.70E-22
-4.64E-01,9.24E-22
-4.64E-01,8.75E-22
-4.63E-01,8.22E-22
-4.63E-01,7.66E-22
-4.63E-01,7.06E-22
-4.63E-01,6.44E-22
-4.62E-01,5.79E-22
-4.62E-01,5.11E-22
-4.62E-01,4.41E-22
-4.62E-01,3.68E-22
-4.61E-01,2.93E-22
-4.61E-01,2.16E-22
-4.61E-01,1.37E-22
-4.61E-01,5.64E-23
-4.60E-01,-2.53E-23
-4.60E-01,-1.08E-22
-4.60E-01,-1.92E-22
-4.60E-01,-2.76E-22
-4.59E-01,-3.61E-22
-4.59E-01,-4.46E-22
-4.59E-01,-5.31E-22
-4.59E-01,-6.15E-22
-4.58E-01,-6.99E-22
-4.58E-01,-7.82E-22
-4.58E-01,-8.64E-22
-4.58E-01,-9.44E-22
-4.58E-01,-1.02E-21
-4.57E-01,-1.10E-21
-4.57E-01,-1.17E-21
-4.57E-01,-1.25E-21
-4.57E-01,-1.32E-21
-4.56E-01,-1.38E-21
-4.56E-01,-1.45E-21
-4.56E-01,-1.51E-21
-4.56E-01,-1.56E-21
-4.55E-01,-1.62E-21
-4.55E-01,-1.67E-21
-4.55E-01,-1.71E-21
-4.55E-01,-1.75E-21
-4.54E-01,-1.79E-21
-4.54E-01,-1.82E-21
-4.54E-01,-1.85E-21
-4.54E-01,-1.87E-21
-4.53E-01,-1.88E-21
-4.53E-01,-1.89E-21
-4.53E-01,-1.90E-21
-4.53E-01,-1.90E-21
-4.52E-01,-1.89E-21
-4.52E-01,-1.88E-21
-4.52E-01,-1.87E-21
-4.52E-01,-1.84E-21
-4.51E-01,-1.82E-21
-4.51E-01,-1.78E-21
-4.51E-01,-1.74E-21
-4.51E-01,-1.70E-21
-4.50E-01,-1.65E-21
-4.50E-01,-1.59E-21
-4.50E-01,-1.53E-21
-4.50E-01,-1.47E-21
-4.49E-01,-1.40E-21
-4.49E-01,-1.32E-21
-4.49E-01,-1.24E-21
-4.49E-01,-1.15E-21
-4.48E-01,-1.06E-21
-4.48E-01,-9.70E-22
-4.48E-01,-8.72E-22
-4.48E-01,-7.70E-22
-4.48E-01,-6.64E-22
-4.47E-01,-5.55E-22
-4.47E-01,-4.43E-22
-4.47E-01,-3.28E-22
-4.47E-01,-2.11E-22
-4.46E-01,-9.15E-23
-4.46E-01,2.98E-23
-4.46E-01,1.53E-22
-4.46E-01,2.77E-22
-4.45E-01,4.01E-22
-4.45E-01,5.27E-22
-4.45E-01,6.52E-22
-4.45E-01,7.78E-22
-4.44E-01,9.03E-22
-4.44E-01,1.03E-21
-4.44E-01,1.15E-21
-4.44E-01,1.27E-21
-4.43E-01,1.39E-21
-4.43E-01,1.51E-21
-4.43E-01,1.62E-21
-4.43E-01,1.73E-21
-4.42E-01,1.84E-21
-4.42E-01,1.94E-21
-4.42E-01,2.04E-21
-4.42E-01,2.14E-21
-4.41E-01,2.23E-21
-4.41E-01,2.32E-21
-4.41E-01,2.40E-21
-4.41E-01,2.47E-21
-4.40E-01,2.54E-21
-4.40E-01,2.60E-21
-4.40E-01,2.66E-21
-4.40E-01,2.71E-21
-4.39E-01,2.75E-21
-4.39E-01,2.79E-21
-4.39E-01,2.81E-21
-4.39E-01,2.83E-21
-4.38E-01,2.85E-21
-4.38E-01,2.85E-21
-4.38E-01,2.85E-21
-4.38E-01,2.84E-21
-4.38E-01,2.82E-21
-4.37E-01,2.80E-21
-4.37E-01,2.76E-21
-4.37E-01,2.72E-21
-4.37E-01,2.67E-21
-4.36E-01,2.61E-21
-4.36E-01,2.55E-21
-4.36E-01,2.47E-21
-4.36E-01,2.39E-21
-4.35E-01,2.30E-21
-4.35E-01,2.21E-21
-4.35E-01,2.10E-21
-4.35E-01,1.99E-21
-4.34E-01,1.87E-21
-4.34E-01,1.75E-21
-4.34E-01,1.62E-21
-4.34E-01,1.48E-21
-4.33E-01,1.34E-21
-4.33E-01,1.19E-21
-4.33E-01,1.04E-21
-4.33E-01,8.85E-22
-4.32E-01,7.24E-22
-4.32E-01,5.58E-22
-4.32E-01,3.90E-22
-4.32E-01,2.18E-22
-4.31E-01,4.35E-23
-4.31E-01,-1.33E-22
-4.31E-01,-3.12E-22
-4.31E-01,-4.91E-22
-4.30E-01,-6.72E-22
-4.30E-01,-8.52E-22
-4.30E-01,-1.03E-21
-4.30E-01,-1.21E-21
-4.29E-01,-1.39E-21
-4.29E-01,-1.57E-21
-4.29E-01,-1.74E-21
-4.29E-01,-1.92E-21
-4.28E-01,-2.08E-21
-4.28E-01,-2.25E-21
-4.28E-01,-2.41E-21
-4.28E-01,-2.57E-21
-4.27E-01,-2.72E-21
-4.27E-01,-2.86E-21
-4.27E-01,-3.00E-21
-4.27E-01,-3.14E-21
-4.27E-01,-3.26E-21
-4.26E-01,-3.38E-21
-4.26E-01,-3.49E-21
-4.26E-01,-3.60E-21
-4.26E-01,-3.69E-21
-4.25E-01,-3.78E-21
-4.25E-01,-3.85E-21
-4.25E-01,-3.92E-21
-4.25E-01,-3.98E-21
-4.24E-01,-4.02E-21
-4.24E-01,-4.06E-21
-4.24E-01,-4.09E-21
-4.24E-01,-4.10E-21
-4.23E-01,-4.11E-21
-4.23E-01,-4.10E-21
-4.23E-01,-4.09E-21
-4.23E-01,-4.06E-21
-4.22E-01,-4.02E-21
-4.22E-01,-3.97E-21
-4.22E-01,-3.91E-21
-4.22E-01,-3.83E-21
-4.21E-01,-3.75E-21
-4.21E-01,-3.65E-21
-4.21E-01,-3.55E-21
-4.21E-01,-3.43E-21
-4.20E-01,-3.31E-21
-4.20E-01,-3.17E-21
-4.20E-01,-3.02E-21
-4.20E-01,-2.86E-21
-4.19E-01,-2.70E-21
-4.19E-01,-2.52E-21
-4.19E-01,-2.34E-21
-4.19E-01,-2.15E-21
-4.18E-01,-1.95E-21
-4.18E-01,-1.74E-21
-4.18E-01,-1.53E-21
-4.18E-01,-1.31E-21
-4.17E-01,-1.08E-21
-4.17E-01,-8.52E-22
-4.17E-01,-6.16E-22
-4.17E-01,-3.76E-22
-4.17E-01,-1.32E-22
-4.16E-01,1.14E-22
-4.16E-01,3.63E-22
-4.16E-01,6.14E-22
-4.16E-01,8.65E-22
-4.15E-01,1.12E-21
-4.15E-01,1.37E-21
-4.15E-01,1.62E-21
-4.15E-01,1.87E-21
-4.14E-01,2.11E-21
-4.14E-01,2.36E-21
-4.14E-01,2.60E-21
-4.14E-01,2.83E-21
-4.13E-01,3.06E-21
-4.13E-01,3.29E-21
-4.13E-01,3.51E-21
-4.13E-01,3.72E-21
-4.12E-01,3.92E-21
-4.12E-01,4.12E-21
-4.12E-01,4.30E-21
-4.12E-01,4.48E-21
-4.11E-01,4.65E-21
-4.11E-01,4.80E-21
-4.11E-01,4.95E-21
-4.11E-01,5.08E-21
-4.10E-01,5.21E-21
-4.10E-01,5.31E-21
-4.10E-01,5.41E-21
-4.10E-01,5.49E-21
-4.09E-01,5.56E-21
-4.09E-01,5.62E-21
-4.09E-01,5.66E-21
-4.09E-01,5.69E-21
-4.08E-01,5.70E-21
-4.08E-01,5.70E-21
-4.08E-01,5.68E-21
-4.08E-01,5.65E-21
-4.07E-01,5.60E-21
-4.07E-01,5.53E-21
-4.07E-01,5.46E-21
-4.07E-01,5.36E-21
-4.06E-01,5.25E-21
-4.06E-01,5.13E-21
-4.06E-01,4.99E-21
-4.06E-01,4.84E-21
-4.06E-01,4.67E-21
-4.05E-01,4.49E-21
-4.05E-01,4.30E-21
-4.05E-01,4.09E-21
-4.05E-01,3.87E-21
-4.04E-01,3.64E-21
-4.04E-01,3.39E-21
-4.04E-01,3.13E-21
-4.04E-01,2.87E-21
-4.03E-01,2.59E-21
-4.03E-01,2.31E-21
-4.03E-01,2.01E-21
-4.03E-01,1.71E-21
-4.02E-01,1.40E-21
-4.02E-01,1.08E-21
-4.02E-01,7.57E-22
-4.02E-01,4.28E-22
-4.01E-01,9.61E-23
-4.01E-01,-2.40E-22
-4.01E-01,-5.78E-22
-4.01E-01,-9.18E-22
-4.00E-01,-1.26E-21
-4.00E-01,-1.60E-21
-4.00E-01,-1.94E-21
-4.00E-01,-2.28E-21
-3.99E-01,-2.61E-21
-3.99E-01,-2.95E-21
-3.99E-01,-3.27E-21
-3.99E-01,-3.59E-21
-3.98E-01,-3.91E-21
-3.98E-01,-4.22E-21
-3.98E-01,-4.52E-21
-3.98E-01,-4.81E-21
-3.97E-01,-5.09E-21
-3.97E-01,-5.36E-21
-3.97E-01,-5.62E-21
-3.97E-01,-5.87E-21
-3.96E-01,-6.10E-21
-3.96E-01,-6.32E-21
-3.96E-01,-6.53E-21
-3.96E-01,-6.72E-21
-3.96E-01,-6.89E-21
-3.95E-01,-7.05E-21
-3.95E-01,-7.19E-21
-3.95E-01,-7.32E-21
-3.95E-01,-7.42E-21
-3.94E-01,-7.51E-21
-3.94E-01,-7.58E-21
-3.94E-01,-7.63E-21
-3.94E-01,-7.66E-21
-3.93E-01,-7.67E-21
-3.93E-01,-7.66E-21
-3.93E-01,-7.63E-21
-3.93E-01,-7.58E-21
-3.92E-01,-7.51E-21
-3.92E-01,-7.43E-21
-3.92E-01,-7.32E-21
-3.92E-01,-7.19E-21
-3.91E-01,-7.04E-21
-3.91E-01,-6.87E-21
-3.91E-01,-6.68E-21
-3.91E-01,-6.47E-21
-3.90E-01,-6.24E-21
-3.90E-01,-6.00E-21
-3.90E-01,-5.74E-21
-3.90E-01,-5.46E-21
-3.89E-01,-5.16E-21
-3.89E-01,-4.85E-21
-3.89E-01,-4.52E-21
-3.89E-01,-4.18E-21
-3.88E-01,-3.82E-21
-3.88E-01,-3.45E-21
-3.88E-01,-3.07E-21
-3.88E-01,-2.68E-21
-3.87E-01,-2.28E-21
-3.87E-01,-1.86E-21
-3.87E-01,-1.44E-21
-3.87E-01,-1.01E-21
-3.86E-01,-5.77E-22
-3.86E-01,-1.37E-22
-3.86E-01,3.08E-22
-3.86E-01,7.56E-22
-3.85E-01,1.21E-21
-3.85E-01,1.66E-21
-3.85E-01,2.11E-21
-3.85E-01,2.55E-21
-3.85E-01,3.00E-21
-3.84E-01,3.44E-21
-3.84E-01,3.88E-21
-3.84E-01,4.31E-21
-3.84E-01,4.73E-21
-3.83E-01,5.15E-21
-3.83E-01,5.55E-21
-3.83E-01,5.95E-21
-3.83E-01,6.33E-21
-3.82E-01,6.70E-21
-3.82E-01,7.05E-21
-3.82E-01,7.39E-21
-3.82E-01,7.72E-21
-3.81E-01,8.02E-21
-3.81E-01,8.31E-21
-3.81E-01,8.58E-21
-3.81E-01,8.83E-21
-3.80E-01,9.06E-21
-3.80E-01,9.26E-21
-3.80E-01,9.45E-21
-3.80E-01,9.61E-21
-3.79E-01,9.75E-21
-3.79E-01,9.86E-21
-3.79E-01,9.95E-21
-3.79E-01,1.00E-20
-3.78E-01,1.01E-20
-3.78E-01,1.01E-20
-3.78E-01,1.01E-20
-3.78E-01,1.00E-20
-3.77E-01,9.96E-21
-3.77E-01,9.87E-21
-3.77E-01,9.75E-21
-3.77E-01,9.61E-21
-3.76E-01,9.44E-21
-3.76E-01,9.24E-21
-3.76E-01,9.02E-21
-3.76E-01,8.78E-21
-3.75E-01,8.51E-21
-3.75E-01,8.21E-21
-3.75E-01,7.89E-21
-3.75E-01,7.55E-21
-3.75E-01,7.19E-21
-3.74E-01,6.80E-21
-3.74E-01,6.40E-21
-3.74E-01,5.97E-21
-3.74E-01,5.53E-21
-3.73E-01,5.07E-21
-3.73E-01,4.59E-21
-3.73E-01,4.09E-21
-3.73E-01,3.58E-21
-3.72E-01,3.06E-21
-3.72E-01,2.52E-21
-3.72E-01,1.98E-21
-3.72E-01,1.42E-21
-3.71E-01,8.60E-22
-3.71E-01,2.89E-22
-3.71E-01,-2.87E-22
-3.71E-01,-8.66E-22
-3.70E-01,-1.45E-21
-3.70E-01,-2.03E-21
-3.70E-01,-2.61E-21
-3.70E-01,-3.20E-21
-3.69E-01,-3.77E-21
-3.69E-01,-4.34E-21
-3.69E-01,-4.91E-21
-3.69E-01,-5.47E-21
-3.68E-01,-6.02E-21
-3.68E-01,-6.55E-21
-3.68E-01,-7.08E-21
-3.68E-01,-7.59E-21
-3.67E-01,-8.08E-21
-3.67E-01,-8.56E-21
-3.67E-01,-9.02E-21
-3.67E-01,-9.46E-21
-3.66E-01,-9.88E-21
-3.66E-01,-1.03E-20
-3.66E-01,-1.06E-20
-3.66E-01,-1.10E-20
-3.65E-01,-1.13E-20
-3.65E-01,-1.16E-20
-3.65E-01,-1.19E-20
-3.65E-01,-1.21E-20
-3.65E-01,-1.23E-20
-3.64E-01,-1.25E-20
-3.64E-01,-1.27E-20
-3.64E-01,-1.28E-20
-3.64E-01,-1.29E-20
-3.63E-01,-1.29E-20
-3.63E-01,-1.30E-20
-3.63E-01,-1.29E-20
-3.63E-01,-1.29E-20
-3.62E-01,-1.28E-20
-3.62E-01,-1.27E-20
-3.62E-01,-1.26E-20
-3.62E-01,-1.24E-20
-3.61E-01,-1.22E-20
-3.61E-01,-1.19E-20
-3.61E-01,-1.17E-20
-3.61E-01,-1.14E-20
-3.60E-01,-1.10E-20
-3.60E-01,-1.06E-20
-3.60E-01,-1.02E-20
-3.60E-01,-9.80E-21
-3.59E-01,-9.34E-21
-3.59E-01,-8.86E-21
-3.59E-01,-8.34E-21
-3.59E-01,-7.80E-21
-3.58E-01,-7.24E-21
-3.58E-01,-6.65E-21
-3.58E-01,-6.04E-21
-3.58E-01,-5.42E-21
-3.57E-01,-4.77E-21
-3.57E-01,-4.11E-21
-3.57E-01,-3.43E-21
-3.57E-01,-2.73E-21
-3.56E-01,-2.03E-21
-3.56E-01,-1.31E-21
-3.56E-01,-5.83E-22
-3.56E-01,1.50E-22
-3.55E-01,8.87E-22
-3.55E-01,1.63E-21
-3.55E-01,2.37E-21
-3.55E-01,3.11E-21
-3.54E-01,3.85E-21
-3.54E-01,4.59E-21
-3.54E-01,5.32E-21
-3.54E-01,6.04E-21
-3.54E-01,6.75E-21
-3.53E-01,7.45E-21
-3.53E-01,8.13E-21
-3.53E-01,8.80E-21
-3.53E-01,9.45E-21
-3.52E-01,1.01E-20
-3.52E-01,1.07E-20
-3.52E-01,1.13E-20
-3.52E-01,1.19E-20
-3.51E-01,1.24E-20
-3.51E-01,1.29E-20
-3.51E-01,1.34E-20
-3.51E-01,1.38E-20
-3.50E-01,1.42E-20
-3.50E-01,1.46E-20
-3.50E-01,1.50E-20
-3.50E-01,1.53E-20
-3.49E-01,1.56E-20
-3.49E-01,1.58E-20
-3.49E-01,1.60E-20
-3.49E-01,1.62E-20
-3.48E-01,1.63E-20
-3.48E-01,1.64E-20
-3.48E-01,1.64E-20
-3.48E-01,1.64E-20
-3.47E-01,1.64E-20
-3.47E-01,1.63E-20
-3.47E-01,1.61E-20
-3.47E-01,1.60E-20
-3.46E-01,1.57E-20
-3.46E-01,1.55E-20
-3.46E-01,1.52E-20
-3.46E-01,1.49E-20
-3.45E-01,1.45E-20
-3.45E-01,1.41E-20
-3.45E-01,1.36E-20
-3.45E-01,1.31E-20
-3.44E-01,1.26E-20
-3.44E-01,1.20E-20
-3.44E-01,1.14E-20
-3.44E-01,1.07E-20
-3.44E-01,1.01E-20
-3.43E-01,9.37E-21
-3.43E-01,8.64E-21
-3.43E-01,7.88E-21
-3.43E-01,7.10E-21
-3.42E-01,6.29E-21
-3.42E-01,5.46E-21
-3.42E-01,4.61E-21
-3.42E-01,3.74E-21
-3.41E-01,2.85E-21
-3.41E-01,1.96E-21
-3.41E-01,1.05E-21
-3.41E-01,1.29E-22
-3.40E-01,-7.96E-22
-3.40E-01,-1.73E-21
-3.40E-01,-2.66E-21
-3.40E-01,-3.59E-21
-3.39E-01,-4.52E-21
-3.39E-01,-5.44E-21
-3.39E-01,-6.36E-21
-3.39E-01,-7.27E-21
-3.38E-01,-8.16E-21
-3.38E-01,-9.04E-21
-3.38E-01,-9.91E-21
-3.38E-01,-1.08E-20
-3.37E-01,-1.16E-20
-3.37E-01,-1.24E-20
-3.37E-01,-1.31E-20
-3.37E-01,-1.39E-20
-3.36E-01,-1.46E-20
-3.36E-01,-1.53E-20
-3.36E-01,-1.59E-20
-3.36E-01,-1.65E-20
-3.35E-01,-1.71E-20
-3.35E-01,-1.77E-20
-3.35E-01,-1.81E-20
-3.35E-01,-1.86E-20
-3.34E-01,-1.90E-20
-3.34E-01,-1.94E-20
-3.34E-01,-1.97E-20
-3.34E-01,-1.99E-20
-3.33E-01,-2.02E-20
