x,y
-1.67E-01,1.68E-19
-1.66E-01,1.65E-19
-1.66E-01,1.62E-19
-1.66E-01,1.58E-19
-1.66E-01,1.54E-19
-1.65E-01,1.49E-19
-1.65E-01,1.44E-19
-1.65E-01,1.38E-19
-1.65E-01,1.32E-19
-1.64E-01,1.26E-19
-1.64E-01,1.19E-19
-1.64E-01,1.12E-19
-1.64E-01,1.04E-19
-1.63E-01,9.60E-20
-1.63E-01,8.77E-20
-1.63E-01,7.91E-20
-1.63E-01,7.02E-20
-1.62E-01,6.10E-20
-1.62E-01,5.16E-20
-1.62E-01,4.20E-20
-1.62E-01,3.22E-20
-1.61E-01,2.22E-20
-1.61E-01,1.22E-20
-1.61E-01,1.98E-21
-1.61E-01,-8.28E-21
-1.60E-01,-1.86E-20
-1.60E-01,-2.89E-20
-1.60E-01,-3.92E-20
-1.60E-01,-4.95E-20
-1.59E-01,-5.96E-20
-1.59E-01,-6.97E-20
-1.59E-01,-7.97E-20
-1.59E-01,-8.94E-20
-1.58E-01,-9.90E-20
-1.58E-01,-1.08E-19
-1.58E-01,-1.17E-19
-1.58E-01,-1.26E-19
-1.57E-01,-1.35E-19
-1.57E-01,-1.43E-19
-1.57E-01,-1.51E-19
-1.57E-01,-1.58E-19
-1.56E-01,-1.65E-19
-1.56E-01,-1.72E-19
-1.56E-01,-1.78E-19
-1.56E-01,-1.83E-19
-1.56E-01,-1.89E-19
-1.55E-01,-1.93E-19
-1.55E-01,-1.97E-19
-1.55E-01,-2.01E-19
-1.55E-01,-2.04E-19
-1.54E-01,-2.06E-19
-1.54E-01,-2.08E-19
-1.54E-01,-2.09E-19
-1.54E-01,-2.10E-19
-1.53E-01,-2.10E-19
-1.53E-01,-2.09E-19
-1.53E-01,-2.08E-19
-1.53E-01,-2.06E-19
-1.52E-01,-2.03E-19
-1.52E-01,-2.00E-19
-1.52E-01,-1.96E-19
-1.52E-01,-1.92E-19
-1.51E-01,-1.87E-19
-1.51E-01,-1.81E-19
-1.51E-01,-1.75E-19
-1.51E-01,-1.69E-19
-1.50E-01,-1.61E-19
-1.50E-01,-1.54E-19
-1.50E-01,-1.45E-19
-1.50E-01,-1.37E-19
-1.49E-01,-1.27E-19
-1.49E-01,-1.18E-19
-1.49E-01,-1.08E-19
-1.49E-01,-9.73E-20
-1.48E-01,-8.65E-20
-1.48E-01,-7.53E-20
-1.48E-01,-6.39E-20
-1.48E-01,-5.22E-20
-1.47E-01,-4.03E-20
-1.47E-01,-2.81E-20
-1.47E-01,-1.58E-20
-1.47E-01,-3.41E-21
-1.46E-01,9.10E-21
-1.46E-01,2.17E-20
-1.46E-01,3.42E-20
-1.46E-01,4.68E-20
-1.46E-01,5.93E-20
-1.45E-01,7.17E-20
-1.45E-01,8.40E-20
-1.45E-01,9.61E-20
-1.45E-01,1.08E-19
-1.44E-01,1.20E-19
-1.44E-01,1.31E-19
-1.44E-01,1.42E-19
-1.44E-01,1.53E-19
-1.43E-01,1.63E-19
-1.43E-01,1.73E-19
-1.43E-01,1.82E-19
-1.43E-01,1.91E-19
-1.42E-01,1.99E-19
-1.42E-01,2.07E-19
-1.42E-01,2.14E-19
-1.42E-01,2.21E-19
-1.41E-01,2.27E-19
-1.41E-01,2.32E-19
-1.41E-01,2.37E-19
-1.41E-01,2.41E-19
-1.40E-01,2.44E-19
-1.40E-01,2.47E-19
-1.40E-01,2.49E-19
-1.40E-01,2.50E-19
-1.39E-01,2.50E-19
-1.39E-01,2.50E-19
-1.39E-01,2.48E-19
-1.39E-01,2.46E-19
-1.38E-01,2.44E-19
-1.38E-01,2.40E-19
-1.38E-01,2.36E-19
-1.38E-01,2.31E-19
-1.37E-01,2.25E-19
-1.37E-01,2.18E-19
-1.37E-01,2.11E-19
-1.37E-01,2.03E-19
-1.36E-01,1.95E-19
-1.36E-01,1.85E-19
-1.36E-01,1.75E-19
-1.36E-01,1.65E-19
-1.35E-01,1.54E-19
-1.35E-01,1.42E-19
-1.35E-01,1.30E-19
-1.35E-01,1.17E-19
-1.35E-01,1.04E-19
-1.34E-01,9.09E-20
-1.34E-01,7.71E-20
-1.34E-01,6.29E-20
-1.34E-01,4.85E-20
-1.33E-01,3.38E-20
-1.33E-01,1.89E-20
-1.33E-01,3.84E-21
-1.33E-01,-1.13E-20
-1.32E-01,-2.65E-20
-1.32E-01,-4.17E-20
-1.32E-01,-5.69E-20
-1.32E-01,-7.20E-20
-1.31E-01,-8.69E-20
-1.31E-01,-1.02E-19
-1.31E-01,-1.16E-19
-1.31E-01,-1.31E-19
-1.30E-01,-1.44E-19
-1.30E-01,-1.58E-19
-1.30E-01,-1.71E-19
-1.30E-01,-1.84E-19
-1.29E-01,-1.96E-19
-1.29E-01,-2.08E-19
-1.29E-01,-2.19E-19
-1.29E-01,-2.29E-19
-1.28E-01,-2.39E-19
-1.28E-01,-2.48E-19
-1.28E-01,-2.56E-19
-1.28E-01,-2.64E-19
-1.27E-01,-2.71E-19
-1.27E-01,-2.77E-19
-1.27E-01,-2.82E-19
-1.27E-01,-2.86E-19
-1.26E-01,-2.89E-19
-1.26E-01,-2.92E-19
-1.26E-01,-2.93E-19
-1.26E-01,-2.94E-19
-1.25E-01,-2.93E-19
-1.25E-01,-2.92E-19
-1.25E-01,-2.90E-19
-1.25E-01,-2.87E-19
-1.25E-01,-2.83E-19
-1.24E-01,-2.77E-19
-1.24E-01,-2.71E-19
-1.24E-01,-2.65E-19
-1.24E-01,-2.57E-19
-1.23E-01,-2.48E-19
-1.23E-01,-2.39E-19
-1.23E-01,-2.28E-19
-1.23E-01,-2.17E-19
-1.22E-01,-2.05E-19
-1.22E-01,-1.92E-19
-1.22E-01,-1.79E-19
-1.22E-01,-1.65E-19
-1.21E-01,-1.50E-19
-1.21E-01,-1.35E-19
-1.21E-01,-1.19E-19
-1.21E-01,-1.03E-19
-1.20E-01,-8.66E-20
-1.20E-01,-6.95E-20
-1.20E-01,-5.22E-20
-1.20E-01,-3.46E-20
-1.19E-01,-1.67E-20
-1.19E-01,1.26E-21
-1.19E-01,1.93E-20
-1.19E-01,3.75E-20
-1.18E-01,5.56E-20
-1.18E-01,7.36E-20
-1.18E-01,9.14E-20
-1.18E-01,1.09E-19
-1.17E-01,1.27E-19
-1.17E-01,1.44E-19
-1.17E-01,1.60E-19
-1.17E-01,1.77E-19
-1.16E-01,1.92E-19
-1.16E-01,2.07E-19
-1.16E-01,2.22E-19
-1.16E-01,2.36E-19
-1.15E-01,2.49E-19
-1.15E-01,2.62E-19
-1.15E-01,2.73E-19
-1.15E-01,2.84E-19
-1.15E-01,2.94E-19
-1.14E-01,3.03E-19
-1.14E-01,3.11E-19
-1.14E-01,3.18E-19
-1.14E-01,3.24E-19
-1.13E-01,3.29E-19
-1.13E-01,3.32E-19
-1.13E-01,3.35E-19
-1.13E-01,3.37E-19
-1.12E-01,3.37E-19
-1.12E-01,3.36E-19
-1.12E-01,3.35E-19
-1.12E-01,3.32E-19
-1.11E-01,3.27E-19
-1.11E-01,3.22E-19
-1.11E-01,3.16E-19
-1.11E-01,3.08E-19
-1.10E-01,2.99E-19
-1.10E-01,2.90E-19
-1.10E-01,2.79E-19
-1.10E-01,2.67E-19
-1.09E-01,2.55E-19
-1.09E-01,2.41E-19
-1.09E-01,2.26E-19
-1.09E-01,2.11E-19
-1.08E-01,1.95E-19
-1.08E-01,1.78E-19
-1.08E-01,1.60E-19
-1.08E-01,1.42E-19
-1.07E-01,1.23E-19
-1.07E-01,1.04E-19
-1.07E-01,8.36E-20
-1.07E-01,6.34E-20
-1.06E-01,4.28E-20
-1.06E-01,2.20E-20
-1.06E-01,1.06E-21
-1.06E-01,-2.00E-20
-1.05E-01,-4.11E-20
-1.05E-01,-6.22E-20
-1.05E-01,-8.31E-20
-1.05E-01,-1.04E-19
-1.04E-01,-1.24E-19
-1.04E-01,-1.44E-19
-1.04E-01,-1.64E-19
-1.04E-01,-1.83E-19
-1.04E-01,-2.02E-19
-1.03E-01,-2.20E-19
-1.03E-01,-2.37E-19
-1.03E-01,-2.54E-19
-1.03E-01,-2.69E-19
-1.02E-01,-2.84E-19
-1.02E-01,-2.98E-19
-1.02E-01,-3.11E-19
-1.02E-01,-3.23E-19
-1.01E-01,-3.33E-19
-1.01E-01,-3.43E-19
-1.01E-01,-3.51E-19
-1.01E-01,-3.58E-19
-1.00E-01,-3.64E-19
-1.00E-01,-3.69E-19
-9.99E-02,-3.72E-19
-9.96E-02,-3.74E-19
-9.94E-02,-3.74E-19
-9.91E-02,-3.73E-19
-9.89E-02,-3.71E-19
-9.86E-02,-3.67E-19
-9.84E-02,-3.62E-19
-9.81E-02,-3.56E-19
-9.79E-02,-3.48E-19
-9.77E-02,-3.40E-19
-9.74E-02,-3.29E-19
-9.72E-02,-3.18E-19
-9.69E-02,-3.05E-19
-9.67E-02,-2.91E-19
-9.64E-02,-2.76E-19
-9.62E-02,-2.60E-19
-9.59E-02,-2.43E-19
-9.57E-02,-2.25E-19
-9.55E-02,-2.06E-19
-9.52E-02,-1.86E-19
-9.50E-02,-1.66E-19
-9.47E-02,-1.44E-19
-9.45E-02,-1.22E-19
-9.42E-02,-1.00E-19
-9.40E-02,-7.71E-20
-9.38E-02,-5.38E-20
-9.35E-02,-3.03E-20
-9.33E-02,-6.58E-21
-9.30E-02,1.72E-20
-9.28E-02,4.11E-20
-9.25E-02,6.48E-20
-9.23E-02,8.84E-20
-9.20E-02,1.12E-19
-9.18E-02,1.35E-19
-9.16E-02,1.57E-19
-9.13E-02,1.79E-19
-9.11E-02,2.01E-19
-9.08E-02,2.21E-19
-9.06E-02,2.41E-19
-9.03E-02,2.60E-19
-9.01E-02,2.78E-19
-8.98E-02,2.95E-19
-8.96E-02,3.11E-19
-8.94E-02,3.26E-19
-8.91E-02,3.39E-19
-8.89E-02,3.51E-19
-8.86E-02,3.62E-19
-8.84E-02,3.72E-19
-8.81E-02,3.80E-19
-8.79E-02,3.86E-19
-8.76E-02,3.91E-19
-8.74E-02,3.94E-19
-8.72E-02,3.96E-19
-8.69E-02,3.97E-19
-8.67E-02,3.95E-19
-8.64E-02,3.93E-19
-8.62E-02,3.88E-19
-8.59E-02,3.82E-19
-8.57E-02,3.75E-19
-8.54E-02,3.66E-19
-8.52E-02,3.55E-19
-8.50E-02,3.43E-19
-8.47E-02,3.29E-19
-8.45E-02,3.15E-19
-8.42E-02,2.98E-19
-8.40E-02,2.81E-19
-8.37E-02,2.63E-19
-8.35E-02,2.43E-19
-8.33E-02,2.22E-19
-8.30E-02,2.00E-19
-8.28E-02,1.78E-19
-8.25E-02,1.55E-19
-8.23E-02,1.31E-19
-8.20E-02,1.06E-19
-8.18E-02,8.08E-20
-8.15E-02,5.54E-20
-8.13E-02,2.96E-20
-8.11E-02,3.74E-21
-8.08E-02,-2.22E-20
-8.06E-02,-4.81E-20
-8.03E-02,-7.38E-20
-8.01E-02,-9.93E-20
-7.98E-02,-1.24E-19
-7.96E-02,-1.49E-19
-7.93E-02,-1.73E-19
-7.91E-02,-1.96E-19
-7.89E-02,-2.18E-19
-7.86E-02,-2.40E-19
-7.84E-02,-2.60E-19
-7.81E-02,-2.80E-19
-7.79E-02,-2.98E-19
-7.76E-02,-3.15E-19
-7.74E-02,-3.30E-19
-7.71E-02,-3.44E-19
-7.69E-02,-3.57E-19
-7.67E-02,-3.68E-19
-7.64E-02,-3.77E-19
-7.62E-02,-3.85E-19
-7.59E-02,-3.91E-19
-7.57E-02,-3.95E-19
-7.54E-02,-3.98E-19
-7.52E-02,-3.99E-19
-7.50E-02,-3.98E-19
-7.47E-02,-3.95E-19
-7.45E-02,-3.90E-19
-7.42E-02,-3.84E-19
-7.40E-02,-3.75E-19
-7.37E-02,-3.65E-19
-7.35E-02,-3.54E-19
-7.32E-02,-3.41E-19
-7.30E-02,-3.26E-19
-7.28E-02,-3.09E-19
-7.25E-02,-2.92E-19
-7.23E-02,-2.73E-19
-7.20E-02,-2.52E-19
-7.18E-02,-2.31E-19
-7.15E-02,-2.08E-19
-7.13E-02,-1.84E-19
-7.10E-02,-1.60E-19
-7.08E-02,-1.34E-19
-7.06E-02,-1.09E-19
-7.03E-02,-8.21E-20
-7.01E-02,-5.52E-20
-6.98E-02,-2.81E-20
-6.96E-02,-8.73E-22
-6.93E-02,2.64E-20
-6.91E-02,5.35E-20
-6.88E-02,8.03E-20
-6.86E-02,1.07E-19
-6.84E-02,1.33E-19
-6.81E-02,1.58E-19
-6.79E-02,1.82E-19
-6.76E-02,2.06E-19
-6.74E-02,2.28E-19
-6.71E-02,2.50E-19
-6.69E-02,2.70E-19
-6.67E-02,2.89E-19
-6.64E-02,3.06E-19
-6.62E-02,3.22E-19
-6.59E-02,3.36E-19
-6.57E-02,3.48E-19
-6.54E-02,3.58E-19
-6.52E-02,3.67E-19
-6.49E-02,3.74E-19
-6.47E-02,3.79E-19
-6.45E-02,3.81E-19
-6.42E-02,3.82E-19
-6.40E-02,3.81E-19
-6.37E-02,3.78E-19
-6.35E-02,3.73E-19
-6.32E-02,3.66E-19
-6.30E-02,3.56E-19
-6.27E-02,3.45E-19
-6.25E-02,3.32E-19
-6.23E-02,3.18E-19
-6.20E-02,3.01E-19
-6.18E-02,2.83E-19
-6.15E-02,2.63E-19
-6.13E-02,2.42E-19
-6.10E-02,2.20E-19
-6.08E-02,1.96E-19
-6.05E-02,1.71E-19
-6.03E-02,1.46E-19
-6.01E-02,1.19E-19
-5.98E-02,9.19E-20
-5.96E-02,6.42E-20
-5.93E-02,3.61E-20
-5.91E-02,7.74E-21
-5.88E-02,-2.06E-20
-5.86E-02,-4.89E-20
-5.83E-02,-7.69E-20
-5.81E-02,-1.05E-19
-5.79E-02,-1.32E-19
-5.76E-02,-1.58E-19
-5.74E-02,-1.83E-19
-5.71E-02,-2.07E-19
-5.69E-02,-2.30E-19
-5.66E-02,-2.52E-19
-5.64E-02,-2.72E-19
-5.62E-02,-2.91E-19
-5.59E-02,-3.08E-19
-5.57E-02,-3.23E-19
-5.54E-02,-3.36E-19
-5.52E-02,-3.47E-19
-5.49E-02,-3.56E-19
-5.47E-02,-3.62E-19
-5.44E-02,-3.67E-19
-5.42E-02,-3.69E-19
-5.40E-02,-3.69E-19
-5.37E-02,-3.67E-19
-5.35E-02,-3.62E-19
-5.32E-02,-3.55E-19
-5.30E-02,-3.45E-19
-5.27E-02,-3.34E-19
-5.25E-02,-3.20E-19
-5.22E-02,-3.04E-19
-5.20E-02,-2.86E-19
-5.18E-02,-2.67E-19
-5.15E-02,-2.45E-19
-5.13E-02,-2.22E-19
-5.10E-02,-1.97E-19
-5.08E-02,-1.71E-19
-5.05E-02,-1.43E-19
-5.03E-02,-1.15E-19
-5.00E-02,-8.53E-20
-4.98E-02,-5.52E-20
-4.96E-02,-2.45E-20
-4.93E-02,6.39E-21
-4.91E-02,3.74E-20
-4.88E-02,6.83E-20
-4.86E-02,9.90E-20
-4.83E-02,1.29E-19
-4.81E-02,1.58E-19
-4.79E-02,1.87E-19
-4.76E-02,2.14E-19
-4.74E-02,2.40E-19
-4.71E-02,2.65E-19
-4.69E-02,2.87E-19
-4.66E-02,3.08E-19
-4.64E-02,3.27E-19
-4.61E-02,3.44E-19
-4.59E-02,3.58E-19
-4.57E-02,3.70E-19
-4.54E-02,3.79E-19
-4.52E-02,3.86E-19
-4.49E-02,3.90E-19
-4.47E-02,3.91E-19
-4.44E-02,3.89E-19
-4.42E-02,3.84E-19
-4.39E-02,3.77E-19
-4.37E-02,3.67E-19
-4.35E-02,3.54E-19
-4.32E-02,3.38E-19
-4.30E-02,3.20E-19
-4.27E-02,2.99E-19
-4.25E-02,2.75E-19
-4.22E-02,2.50E-19
-4.20E-02,2.22E-19
-4.17E-02,1.92E-19
-4.15E-02,1.61E-19
-4.13E-02,1.28E-19
-4.10E-02,9.41E-20
-4.08E-02,5.90E-20
-4.05E-02,2.30E-20
-4.03E-02,-1.34E-20
-4.00E-02,-5.01E-20
-3.98E-02,-8.68E-20
-3.96E-02,-1.23E-19
-3.93E-02,-1.59E-19
-3.91E-02,-1.94E-19
-3.88E-02,-2.27E-19
-3.86E-02,-2.59E-19
-3.83E-02,-2.90E-19
-3.81E-02,-3.18E-19
-3.78E-02,-3.44E-19
-3.76E-02,-3.68E-19
-3.74E-02,-3.89E-19
-3.71E-02,-4.07E-19
-3.69E-02,-4.22E-19
-3.66E-02,-4.33E-19
-3.64E-02,-4.41E-19
-3.61E-02,-4.46E-19
-3.59E-02,-4.47E-19
-3.56E-02,-4.44E-19
-3.54E-02,-4.38E-19
-3.52E-02,-4.28E-19
-3.49E-02,-4.14E-19
-3.47E-02,-3.97E-19
-3.44E-02,-3.76E-19
-3.42E-02,-3.51E-19
-3.39E-02,-3.24E-19
-3.37E-02,-2.93E-19
-3.34E-02,-2.59E-19
-3.32E-02,-2.23E-19
-3.30E-02,-1.85E-19
-3.27E-02,-1.45E-19
-3.25E-02,-1.03E-19
-3.22E-02,-5.94E-20
-3.20E-02,-1.52E-20
-3.17E-02,2.95E-20
-3.15E-02,7.44E-20
-3.13E-02,1.19E-19
-3.10E-02,1.63E-19
-3.08E-02,2.06E-19
-3.05E-02,2.47E-19
-3.03E-02,2.86E-19
-3.00E-02,3.23E-19
-2.98E-02,3.58E-19
-2.95E-02,3.89E-19
-2.93E-02,4.16E-19
-2.91E-02,4.40E-19
-2.88E-02,4.60E-19
-2.86E-02,4.75E-19
-2.83E-02,4.86E-19
-2.81E-02,4.92E-19
-2.78E-02,4.93E-19
-2.76E-02,4.89E-19
-2.73E-02,4.80E-19
-2.71E-02,4.66E-19
-2.69E-02,4.47E-19
-2.66E-02,4.23E-19
-2.64E-02,3.95E-19
-2.61E-02,3.62E-19
-2.59E-02,3.25E-19
-2.56E-02,2.84E-19
-2.54E-02,2.40E-19
-2.51E-02,1.92E-19
-2.49E-02,1.43E-19
-2.47E-02,9.08E-20
-2.44E-02,3.75E-20
-2.42E-02,-1.67E-20
-2.39E-02,-7.10E-20
-2.37E-02,-1.25E-19
-2.34E-02,-1.78E-19
-2.32E-02,-2.29E-19
-2.29E-02,-2.77E-19
-2.27E-02,-3.22E-19
-2.25E-02,-3.64E-19
-2.22E-02,-4.01E-19
-2.20E-02,-4.33E-19
-2.17E-02,-4.60E-19
-2.15E-02,-4.81E-19
-2.12E-02,-4.96E-19
-2.10E-02,-5.04E-19
-2.08E-02,-5.05E-19
-2.05E-02,-4.99E-19
-2.03E-02,-4.86E-19
-2.00E-02,-4.66E-19
-1.98E-02,-4.39E-19
-1.95E-02,-4.05E-19
-1.93E-02,-3.64E-19
-1.90E-02,-3.18E-19
-1.88E-02,-2.66E-19
-1.86E-02,-2.09E-19
-1.83E-02,-1.49E-19
-1.81E-02,-8.46E-20
-1.78E-02,-1.83E-20
-1.76E-02,4.91E-20
-1.73E-02,1.17E-19
-1.71E-02,1.83E-19
-1.68E-02,2.48E-19
-1.66E-02,3.09E-19
-1.64E-02,3.65E-19
-1.61E-02,4.16E-19
-1.59E-02,4.60E-19
-1.56E-02,4.96E-19
-1.54E-02,5.24E-19
-1.51E-02,5.42E-19
-1.49E-02,5.50E-19
-1.46E-02,5.47E-19
-1.44E-02,5.32E-19
-1.42E-02,5.07E-19
-1.39E-02,4.71E-19
-1.37E-02,4.23E-19
-1.34E-02,3.66E-19
-1.32E-02,2.99E-19
-1.29E-02,2.24E-19
-1.27E-02,1.43E-19
-1.25E-02,5.54E-20
-1.22E-02,-3.52E-20
-1.20E-02,-1.27E-19
-1.17E-02,-2.19E-19
-1.15E-02,-3.09E-19
-1.12E-02,-3.93E-19
-1.10E-02,-4.70E-19
-1.07E-02,-5.36E-19
-1.05E-02,-5.91E-19
-1.03E-02,-6.31E-19
-1.00E-02,-6.54E-19
-9.77E-03,-6.58E-19
-9.52E-03,-6.41E-19
-9.28E-03,-6.04E-19
-9.03E-03,-5.46E-19
-8.79E-03,-4.67E-19
-8.54E-03,-3.69E-19
-8.30E-03,-2.55E-19
-8.06E-03,-1.27E-19
-7.81E-03,9.35E-21
-7.57E-03,1.50E-19
-7.32E-03,2.88E-19
-7.08E-03,4.19E-19
-6.84E-03,5.34E-19
-6.59E-03,6.28E-19
-6.35E-03,6.94E-19
-6.10E-03,7.26E-19
-5.86E-03,7.20E-19
-5.62E-03,6.72E-19
-5.37E-03,5.83E-19
-5.13E-03,4.53E-19
-4.88E-03,2.90E-19
-4.64E-03,1.01E-19
-4.39E-03,-1.02E-19
-4.15E-03,-3.02E-19
-3.91E-03,-4.84E-19
-3.66E-03,-6.31E-19
-3.42E-03,-7.25E-19
-3.17E-03,-7.57E-19
-2.93E-03,-7.18E-19
-2.69E-03,-6.09E-19
-2.44E-03,-4.39E-19
-2.20E-03,-2.24E-19
-1.95E-03,1.17E-20
-1.71E-03,2.42E-19
-1.46E-03,4.38E-19
-1.22E-03,5.75E-19
-9.77E-04,6.37E-19
-7.32E-04,6.16E-19
-4.88E-04,5.18E-19
-2.44E-04,3.59E-19
0.00E+00,1.64E-19
0.00E+00,1.64E-19
